amplitudeEnvelope,RMSE,ZCR,spectralCentroid,spectralBandwidth,spectralRolloff,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,MFCC14,MFCC15,MFCC16,MFCC17,MFCC18,MFCC19,MFCC20,intelligence
0.8942748,0.6922671,0.09274874,0.15395772,0.24395043,0.20481928,0.8634939,0.65723157,0.108693205,0.36711982,0.6057852,0.25788388,0.3895814,0.50615215,0.70351255,0.85330963,0.54354566,0.708119,0.3242449,0.60449094,0.29468688,0.13537423,0.35580212,0.40659544,0.7318883,0.46953943,1
0.93976563,0.68030435,0.09443507,0.15317343,0.2227862,0.20481928,0.86380714,0.6620381,0.09654194,0.3752896,0.5874247,0.23259452,0.48096162,0.5366453,0.6665746,0.9315841,0.557402,0.67773074,0.30241832,0.6550161,0.32847968,0.27773395,0.33465472,0.46907932,0.6733421,0.36591777,1
0.99105304,0.7068552,0.09443507,0.15329245,0.20395222,0.22168675,0.8763414,0.67498285,0.08205483,0.3725696,0.5246741,0.2367796,0.5803374,0.54808193,0.62195444,0.97248083,0.5028443,0.6440297,0.2573565,0.615243,0.41180354,0.28403905,0.3373415,0.52814823,0.7018893,0.35690293,1
0.99105304,0.7606229,0.0910624,0.14801568,0.21686268,0.20481928,0.9087064,0.7092591,0.15466382,0.3989708,0.47226244,0.2629199,0.5832824,0.4058266,0.59122026,0.94128835,0.5493355,0.748958,0.30097252,0.5580289,0.52000785,0.28137356,0.18821745,0.53774816,0.6018605,0.47902632,1
0.4772966,0.6103977,0.060708262,0.12850374,0.2217465,0.17108434,0.8962342,0.7733841,0.27534273,0.4443206,0.5388118,0.35250765,0.5126194,0.30162826,0.5777134,0.81180596,0.57621115,0.7285787,0.36838204,0.51647484,0.61888367,0.3070826,0.0,0.56542623,0.501214,0.5358789,1
0.04914521,0.23121674,0.05564924,0.13928282,0.4406666,0.19277108,0.73434246,0.80262065,0.42464516,0.4402832,0.60754967,0.5023264,0.45732933,0.4297109,0.6134314,0.7364152,0.6638327,0.6096364,0.44834515,0.5244147,0.7872903,0.38020557,0.0023011495,0.5992095,0.41069618,0.47340098,1
0.02574873,0.042341337,0.08600337,0.23501068,0.63716096,0.4698795,0.43488616,0.66862017,0.6158983,0.42093024,0.65460855,0.6899138,0.48246834,0.62371594,0.81091756,0.70671433,0.8578442,0.60691935,0.3636794,0.56330144,0.6427581,0.48236847,0.31317574,0.5162662,0.5369755,0.5194625,1
0.02574873,0.025763383,0.08600337,0.20146519,0.594031,0.36385542,0.341316,0.62918514,0.63613385,0.41902596,0.628767,0.61362404,0.35931048,0.48174435,0.6027442,0.53293234,0.79372936,0.55503666,0.37580496,0.62407017,0.6717907,0.5050248,0.3782875,0.29961973,0.47433302,0.51717263,1
0.04280254,0.02380776,0.07251265,0.25495085,0.68159866,0.5759036,0.32460308,0.57474685,0.6376862,0.43234402,0.6000363,0.62218934,0.31724593,0.4642635,0.528325,0.3677117,0.7471643,0.6074647,0.41239727,0.70408463,0.63779956,0.47512862,0.31796592,0.17609711,0.391093,0.55991745,1
0.06275465,0.020496586,0.14839798,0.39072075,0.82479537,0.7686747,0.49302778,0.3190179,0.56291264,0.5364085,0.5413238,0.5433519,0.31502,0.6099898,0.5436585,0.3727094,0.66965526,0.7867625,0.49753457,0.7067071,0.53515387,0.63557464,0.45622885,0.344796,0.484657,0.83772564,1
0.55042636,0.046240047,0.49241146,0.7214074,0.74989533,0.8939759,0.72604257,0.30788788,0.6053655,0.6188944,0.6193813,0.58772206,0.29513875,0.61362225,0.5839052,0.40258366,0.5663462,0.6386637,0.32186967,0.5846488,0.6026545,0.58719677,0.40247905,0.34804183,0.56173307,0.72630805,1
0.5883984,0.31416327,0.4232715,0.29890633,0.7131187,0.6771084,0.8655592,0.52355397,0.5634572,0.5303636,0.65832037,0.65052676,0.22388178,0.38313156,0.45737588,0.41717172,0.51227343,0.574836,0.3160789,0.5041033,0.6388699,0.680999,0.3992547,0.24597603,0.5999582,0.6485189,1
0.5883984,0.5586517,0.059021924,0.11143572,0.25272205,0.15662651,0.81592697,0.71474123,0.4120938,0.44211122,0.7613818,0.62764895,0.24711357,0.1791153,0.44093823,0.62439144,0.41391343,0.49860576,0.531285,0.4859299,0.4327298,0.8680013,0.38218802,0.1484091,0.70872766,0.61780286,1
0.58466,0.6262788,0.042158514,0.104272254,0.23534521,0.1493976,0.7285159,0.7415872,0.3319364,0.32307667,0.86676586,0.57260966,0.36170137,0.030219855,0.43873405,0.85775834,0.3709219,0.59905165,0.6244745,0.58288103,0.3501498,0.85553944,0.48394758,0.09741297,0.6513921,0.5470736,1
0.58466,0.59216577,0.05733558,0.104161054,0.22596762,0.14698794,0.69683355,0.7610827,0.35047618,0.2360453,0.9241464,0.65768677,0.35181975,0.013266103,0.45364568,0.90353745,0.3995449,0.5514992,0.52878624,0.60898185,0.42589846,0.6867037,0.52042496,0.16160868,0.6547954,0.51768327,1
0.5774772,0.59094346,0.07082631,0.107687496,0.22260565,0.14698794,0.6841137,0.77217275,0.35575166,0.17649984,0.9179245,0.7060402,0.29060018,0.03396858,0.41543376,0.84781045,0.4264935,0.57955784,0.53672224,0.71961975,0.48432666,0.5587798,0.47470754,0.14115717,0.5754125,0.581544,1
0.5799135,0.555855,0.08094435,0.10105795,0.17949213,0.14698794,0.6671713,0.7982132,0.3601152,0.16526946,0.89711934,0.70300686,0.31323004,0.05272582,0.3845994,0.8306436,0.44656634,0.5434597,0.60523707,0.7618591,0.45236874,0.54298663,0.44576746,0.17023784,0.5462435,0.61346924,1
0.64010584,0.5196366,0.08431703,0.096454404,0.15956552,0.14216867,0.65636104,0.8206248,0.3710848,0.15486401,0.8634468,0.74440485,0.316135,0.14087337,0.2695257,0.8402308,0.46626008,0.54122853,0.58412194,0.7148758,0.5469595,0.46927127,0.5019797,0.28710803,0.5500852,0.5330956,1
0.66283023,0.5548346,0.09274874,0.09705991,0.15385032,0.13253012,0.6552872,0.81543,0.38530588,0.121490575,0.83412147,0.7699953,0.33543706,0.18135455,0.25713855,0.8404798,0.48077613,0.63096625,0.571219,0.5668238,0.6237008,0.46314013,0.51901996,0.38984224,0.50628716,0.36906967,1
0.67328936,0.573655,0.09274874,0.10490469,0.19675122,0.13253012,0.6748487,0.80626535,0.36012995,0.079769164,0.82529396,0.7499237,0.41778046,0.15073791,0.27378306,0.8080206,0.45853066,0.7206058,0.64040303,0.5025656,0.5615185,0.53266543,0.58545846,0.45800674,0.5579768,0.35356343,1
0.67328936,0.5566976,0.07925801,0.10542017,0.20123841,0.13012049,0.6987133,0.82739526,0.35018963,0.06305319,0.76157343,0.7302319,0.48032346,0.08899734,0.26532438,0.7967497,0.38348952,0.74375904,0.7527381,0.5661324,0.5275657,0.51751065,0.5850402,0.5152447,0.49132815,0.3628176,1
0.5920948,0.5354889,0.07419899,0.1003873,0.16075177,0.13012049,0.6926288,0.83055717,0.33707008,0.07941145,0.6979566,0.7474513,0.510435,0.09694266,0.21594161,0.80884653,0.39153668,0.74263525,0.76660216,0.57126933,0.5678573,0.5773877,0.61834,0.5752613,0.43410063,0.37614846,1
0.481287,0.474393,0.069139965,0.09196846,0.15212423,0.12530121,0.6520191,0.8059275,0.3616272,0.13289113,0.65352106,0.7584015,0.4706903,0.016257087,0.20427386,0.75835943,0.43260834,0.67823344,0.70255697,0.5690693,0.55041933,0.5548972,0.6398319,0.6658895,0.4644279,0.3586737,1
0.42710128,0.3999868,0.07082631,0.07884925,0.13108769,0.110843375,0.6321915,0.8114361,0.41082796,0.15468088,0.5750669,0.79241025,0.51052386,0.026790915,0.2327338,0.5992781,0.4811839,0.66922545,0.621248,0.5373533,0.49310318,0.5289345,0.45564952,0.6555831,0.53589547,0.39295408,1
0.3171336,0.3272669,0.05059022,0.06920054,0.13396704,0.09638554,0.60581785,0.8413204,0.49786997,0.19849178,0.50232273,0.8459086,0.64512867,0.16735339,0.28939262,0.41048634,0.5322313,0.70384574,0.6099459,0.48005944,0.48274207,0.47339928,0.30149084,0.5290627,0.65567267,0.56006265,1
0.10723737,0.21334364,0.02529511,0.054686986,0.17261529,0.077108435,0.52978766,0.9006356,0.63618535,0.32444388,0.5360392,0.84088373,0.7793554,0.430793,0.38094592,0.2978855,0.5122199,0.6900781,0.58808124,0.50077,0.4779351,0.43689084,0.32584447,0.5117364,0.7666485,0.6110081,1
0.030453227,0.09361498,0.040472176,0.048577618,0.19766341,0.055421688,0.39666197,0.85671216,0.6650216,0.4757614,0.68724567,0.7714247,0.7139855,0.68826413,0.5993799,0.14390238,0.5212474,0.5405994,0.6391843,0.54569095,0.38843873,0.65984863,0.6727789,0.45277998,0.65528077,0.6077719,1
0.011467216,0.026985219,0.05564924,0.1674031,0.39954534,0.24096386,0.3363735,0.74088115,0.5696059,0.50941247,0.7441797,0.6926161,0.50077194,0.642534,0.68791217,0.19237843,0.6724366,0.67291296,0.7534977,0.5822987,0.3970906,0.77135235,0.7803269,0.5280301,0.52469903,0.5710993,1
0.010207082,0.013385832,0.0455312,0.094380796,0.28404137,0.110843375,0.24229228,0.6879756,0.6452467,0.4542852,0.678189,0.6442448,0.4728225,0.62079525,0.68890786,0.1843001,0.6907565,0.6596967,0.6333712,0.606617,0.42144048,0.6287396,0.7352862,0.5915557,0.58609504,0.7253471,1
0.014407528,0.012079759,0.0455312,0.101301596,0.32945704,0.110843375,0.17222069,0.64425457,0.7816366,0.4651159,0.54141635,0.6542191,0.5952753,0.5407188,0.5332471,0.18830022,0.76740444,0.59816164,0.49151286,0.6801389,0.6127713,0.63818383,0.7046194,0.6536324,0.5327069,0.5878662,1
0.30239004,0.0109424805,0.09780776,0.15374061,0.43861744,0.26506025,0.3552795,0.7199596,0.42419568,0.3427822,0.41386777,0.5013682,0.8841255,0.6343206,0.37806258,0.37790263,0.8905435,0.6703538,0.48096588,0.44195953,0.41685435,0.47325122,0.5377845,0.75645113,0.5454976,0.2674846,1
0.6188096,0.11972037,0.12984823,0.16380614,0.24317525,0.25783134,0.63457996,0.8462927,0.25460774,0.36871842,0.34719774,0.32797658,0.9039967,0.77585965,0.32798228,0.5211367,0.85657555,0.76188284,0.5409903,0.33656058,0.23496024,0.5172445,0.4072054,0.5999525,0.6215664,0.14221528,1
0.7323476,0.3428225,0.10118044,0.1185647,0.10596686,0.17590362,0.7421407,0.90376306,0.22520307,0.35892573,0.3111564,0.2324334,0.86900085,0.799767,0.30031905,0.49976155,0.83373976,0.7446414,0.6698948,0.3341204,0.1416217,0.528634,0.3081653,0.4603903,0.67319643,0.10529194,1
0.7323476,0.49003217,0.07082631,0.08564391,0.062072635,0.084337346,0.7635978,0.9751785,0.3335185,0.37139738,0.34569746,0.18710758,0.85022354,0.81536657,0.32735896,0.4149645,0.7213648,0.69733506,0.83925337,0.44983363,0.24177468,0.55717534,0.25205517,0.25270408,0.8480623,0.2931294,1
0.059772335,0.37319195,0.05059022,0.057101466,0.060398147,0.077108435,0.6855467,1.0,0.49600515,0.42212555,0.39516762,0.26568243,0.84054977,0.9138109,0.42681274,0.35718873,0.6234938,0.64915866,0.9543533,0.532648,0.4251672,0.6754654,0.21380985,0.19028585,0.912858,0.46436882,1
0.012895367,0.05211791,0.06745362,0.17159298,0.5615858,0.33975902,0.46647444,0.87474287,0.69006145,0.43813154,0.4796697,0.49243033,0.72748286,0.89477664,0.5911497,0.41134322,0.6210337,0.67843866,0.9737324,0.6858196,0.64669526,0.7229325,0.31643906,0.2756838,0.93233347,0.66220397,1
0.00613265,0.0107234195,0.10455312,0.21148,0.5669238,0.38554215,0.2251296,0.6571724,0.7146177,0.4268025,0.4659723,0.5639867,0.62322116,0.7311817,0.6862908,0.47932875,0.8491807,0.8738176,0.892778,0.8557194,0.70798135,0.55120486,0.64165604,0.71680826,0.9321749,0.7598872,1
0.00613265,0.0054922667,0.11298482,0.18324453,0.5177326,0.28674698,0.14869225,0.5876833,0.6920633,0.35549644,0.4205341,0.54846853,0.5146048,0.5605623,0.62837976,0.24766731,0.76185495,0.6741352,0.68405503,0.8498746,0.6791834,0.59903175,0.6607395,0.7174971,0.7215098,0.7520357,1
0.018733986,0.0050319117,0.11467116,0.2330191,0.626155,0.44096386,0.1402624,0.56997406,0.6755921,0.34586394,0.407911,0.51231587,0.4457725,0.5280267,0.6731108,0.3293876,0.7793243,0.57866925,0.53557587,0.7454558,0.6612804,0.62299156,0.6354254,0.6252972,0.6072921,0.63187945,1
0.40042844,0.009635278,0.17200674,0.3337635,0.8247281,0.7493976,0.37391123,0.54387766,0.6451276,0.4246142,0.6005447,0.49655282,0.42349863,0.77154803,0.6657914,0.42282215,0.6517998,0.38675457,0.53408563,0.6782799,0.36298084,0.4296771,0.47343013,0.70662075,0.55589694,0.6780437,1
0.5576931,0.18967964,0.14671163,0.2836031,0.74796635,0.66746986,0.6057859,0.6964128,0.74601245,0.47625905,0.49640778,0.33461818,0.25765932,0.66047233,0.5769736,0.5063213,0.6169789,0.35384527,0.5914322,0.65045446,0.24505652,0.37958893,0.3234438,0.52618915,0.46274886,0.6280201,1
0.7239888,0.42678797,0.05227656,0.050781507,0.11735334,0.036144577,0.6211558,0.8133334,0.78029794,0.48764506,0.34843755,0.20456672,0.29043317,0.6229871,0.47998035,0.6492958,0.62192357,0.3035678,0.62396514,0.53849435,0.25567922,0.4728734,0.41130668,0.34587693,0.49366742,0.47866458,1
0.7822489,0.63339686,0.043844856,0.049694315,0.08909447,0.043373495,0.57507443,0.8314028,0.7662404,0.41459277,0.23502241,0.13588536,0.34659284,0.58003914,0.3642928,0.67835057,0.6373499,0.3955327,0.5887061,0.3724318,0.38707283,0.4484151,0.5140889,0.24435128,0.7582105,0.30268735,1
0.86751795,0.7572024,0.060708262,0.066611394,0.15079525,0.05060241,0.6105016,0.7741271,0.6855131,0.26936066,0.19939181,0.17238353,0.255535,0.6092489,0.5231056,0.6190887,0.37769696,0.44844466,0.5839173,0.21766916,0.47796303,0.61594725,0.44133326,0.17004523,0.7547001,0.14371645,1
0.8990633,0.8408369,0.06745362,0.08454366,0.18643993,0.055421688,0.68246895,0.75414634,0.6158075,0.1587114,0.21403365,0.2957608,0.3033576,0.5730367,0.5691499,0.75980586,0.16460207,0.47957596,0.8056644,0.35777318,0.568492,0.66706425,0.3916637,0.21897753,0.5315364,0.0,1
0.8990633,0.848891,0.06576729,0.11898217,0.31371313,0.07951807,0.7166436,0.72167045,0.57844573,0.08107668,0.2676966,0.44109678,0.44901964,0.4570456,0.5188544,0.91914433,0.08322354,0.54157585,0.8829653,0.5487825,0.60553753,0.46145192,0.41722536,0.36057898,0.5196768,0.044948716,1
0.86365354,0.7909354,0.06745362,0.12514368,0.31208146,0.10843374,0.73104805,0.7273755,0.54393923,0.04455794,0.32343838,0.54762274,0.5715289,0.33198076,0.352766,0.9032933,0.09184406,0.5945778,0.8270807,0.55343205,0.6122518,0.23122317,0.2717232,0.48450112,0.6239428,0.19057247,1
0.69412357,0.6660284,0.060708262,0.116599225,0.2988736,0.10361446,0.72634155,0.75546026,0.5331422,0.06963528,0.33998844,0.57230574,0.6130654,0.30899426,0.24410181,0.742796,0.10057067,0.5141356,0.6556284,0.5401145,0.68789345,0.24920696,0.13604732,0.50298285,0.5466693,0.3142532,1
0.23375478,0.44536832,0.038785834,0.079425685,0.20100497,0.091566265,0.68862724,0.7919393,0.52179813,0.18763939,0.36739352,0.5770476,0.4766877,0.37668514,0.37209758,0.50497544,0.25527802,0.46968964,0.44670072,0.5049514,0.58599156,0.28263623,0.15770416,0.45862448,0.4209187,0.26275545,1
0.2339648,0.32043186,0.02866779,0.0641604,0.24790058,0.0746988,0.59721035,0.76645666,0.5610874,0.32892528,0.38108712,0.6487929,0.470602,0.50140023,0.6490777,0.30364063,0.42883262,0.39489967,0.29331988,0.39533937,0.39054307,0.22146764,0.21268101,0.46215427,0.36081034,0.378023,1
0.57865334,0.33982843,0.030354131,0.087911665,0.32215104,0.09638554,0.6170862,0.70755386,0.6052933,0.40044966,0.41583154,0.71832955,0.44974425,0.5355946,0.67686385,0.31990266,0.5360893,0.37350053,0.27206153,0.41007963,0.26482567,0.28582492,0.1922868,0.4716857,0.42319074,0.41944182,1
0.8146343,0.41156122,0.040472176,0.08843674,0.27306354,0.08915663,0.6947653,0.7262344,0.5513354,0.36053813,0.3511115,0.6622798,0.5208237,0.47627237,0.580382,0.26117843,0.43949038,0.442797,0.46837437,0.4965584,0.329215,0.35476372,0.07323128,0.5107377,0.5430478,0.4723762,1
0.9087663,0.5774784,0.059021924,0.09180585,0.21990608,0.091566265,0.7767628,0.7732623,0.47477305,0.23317517,0.3402306,0.7348293,0.61041224,0.3497048,0.46450412,0.37457323,0.44482538,0.6291607,0.6237416,0.5764087,0.39738056,0.3994199,0.05364879,0.54038477,0.5438523,0.39611334,1
0.9087663,0.6774032,0.062394604,0.101929665,0.20193362,0.10843374,0.841115,0.81919754,0.4380555,0.10067751,0.30439714,0.8192585,0.592441,0.19411416,0.3742423,0.5165689,0.44818464,0.71084654,0.6634926,0.5555879,0.4428563,0.48866904,0.1701572,0.52499735,0.5542345,0.36298555,1
0.7044567,0.56191885,0.05564924,0.10028568,0.16633299,0.11566265,0.83184034,0.8711354,0.48768696,0.12282562,0.39190978,0.9294727,0.59379834,0.12461043,0.32945874,0.5157224,0.51728475,0.7249426,0.53972065,0.5377144,0.53773814,0.5264865,0.34453923,0.5363363,0.51439744,0.38374832,1
0.05771412,0.29010034,0.047217537,0.09605203,0.23903929,0.12289157,0.69162863,0.89391875,0.5402519,0.18254599,0.49250656,1.0,0.65128005,0.2258451,0.37626886,0.41483003,0.6119639,0.7514328,0.44805384,0.5744955,0.6963232,0.5716211,0.41309837,0.51547354,0.50127095,0.42399678,1
0.019280044,0.047112886,0.060708262,0.10426239,0.30950215,0.118072286,0.38928866,0.8421962,0.62793785,0.30400866,0.57979286,0.95044935,0.7034279,0.35472566,0.5498544,0.40050834,0.69672483,0.6996609,0.52505636,0.6969195,0.8989323,0.675588,0.5207305,0.43561333,0.49024668,0.49155018,1
0.09194775,0.016235692,0.07251265,0.1300221,0.3791053,0.12289157,0.23750512,0.7220427,0.68532014,0.3109358,0.53131306,0.77692807,0.5696742,0.34196708,0.44435656,0.23596868,0.8254015,0.72183913,0.5695004,0.7030044,0.6677854,0.74550086,0.741584,0.5281856,0.37584075,0.5030485,1
0.1028269,0.015394266,0.11804385,0.20878401,0.5683814,0.37831324,0.48349294,0.45550263,0.32761565,0.45122638,0.62149906,0.5401038,0.37972462,0.49708802,0.61626875,0.30765396,0.59588647,0.7590324,0.45207387,0.7517387,0.56521666,0.59962225,0.52454484,0.6258912,0.556,0.6388131,1
0.11752846,0.052894227,0.23946036,0.41208443,0.6436784,0.6650602,0.7069457,0.37974763,0.27436405,0.44368926,0.47547963,0.5062119,0.29277143,0.576199,0.70348144,0.24616884,0.6074314,0.73148054,0.5051947,0.8226513,0.6374106,0.6582246,0.5886449,0.50918585,0.53887147,0.6303435,1
0.11752846,0.09622307,0.3524452,0.48321894,0.6247324,0.70120484,0.8219807,0.32457405,0.23093723,0.4195214,0.40909094,0.632195,0.28856754,0.57090515,0.64159566,0.31612238,0.7226807,0.6187053,0.4918675,0.852029,0.7464326,0.59295607,0.64513767,0.42263886,0.41517398,0.57733583,1
0.9128408,0.10929525,0.3372681,0.4737396,0.57268006,0.67469877,0.8681999,0.37948284,0.24464898,0.37867147,0.4033516,0.808833,0.49137285,0.6804585,0.6045681,0.45715672,0.78493756,0.5328806,0.32528085,0.7823838,0.61916363,0.33765694,0.45265746,0.33911663,0.25259748,0.5086744,1
1.0,0.42611358,0.20910624,0.19728908,0.4154185,0.28915662,0.9356584,0.687683,0.31491753,0.23006822,0.2451919,0.75528073,0.68775487,0.7616704,0.52253574,0.43009847,0.69777167,0.6285783,0.27565047,0.67884266,0.35441324,0.30749524,0.4366616,0.29533482,0.13597937,0.4541934,1
1.0,0.8634083,0.13322091,0.13731007,0.16501868,0.12289157,0.9549875,0.75659287,0.22049443,0.23289186,0.26243773,0.554066,0.92657894,0.7298657,0.47235838,0.4845728,0.6827106,0.6106603,0.3681983,0.56859577,0.26237127,0.40236947,0.52260673,0.34222546,0.20856057,0.39484593,1
0.7762003,1.0,0.13490725,0.15372297,0.1739279,0.14457831,0.9013007,0.6540839,0.16889608,0.22285262,0.22843646,0.5096872,0.9441651,0.818499,0.35295266,0.49586472,0.7488858,0.4226145,0.46596,0.5224561,0.24264812,0.49363637,0.6262525,0.67920434,0.5252729,0.26083556,1
0.6576637,0.8573097,0.13153458,0.14894007,0.203078,0.13975903,0.85254836,0.6233188,0.20216317,0.21971779,0.1801625,0.47677454,0.86505765,0.83478606,0.3419311,0.4997906,0.7684697,0.3204664,0.4747738,0.47524717,0.14915773,0.35877305,0.6425841,0.8173314,0.5715618,0.25384146,1
0.6576637,0.734468,0.11129848,0.15256204,0.24658683,0.15421687,0.8230823,0.59723663,0.28666785,0.22496678,0.10002693,0.46564478,0.856311,0.81795,0.3961758,0.61115783,0.76421255,0.35366324,0.6005451,0.5089486,0.17125072,0.31871548,0.6064968,0.7396399,0.567179,0.5190141,1
0.6104087,0.6645473,0.096121415,0.15660566,0.3255846,0.17590362,0.8072973,0.5936562,0.4215801,0.25772107,0.038437486,0.41176197,0.7590321,0.78502667,0.3799157,0.6370841,0.73995185,0.3674866,0.76581544,0.52372146,0.24692792,0.38368562,0.45685768,0.5259799,0.5268001,0.701027,1
0.48431134,0.55197483,0.082630694,0.14425899,0.34638372,0.17590362,0.7503394,0.60963446,0.53612053,0.29501432,0.0,0.37633404,0.67510724,0.6563958,0.35447657,0.6917645,0.69366354,0.28541842,0.831742,0.53732675,0.3318372,0.5207082,0.356438,0.36172304,0.38682264,0.6997483,1
0.35733187,0.37910742,0.069139965,0.119126216,0.3267737,0.08192771,0.6577802,0.65871274,0.6429661,0.3293072,0.05631889,0.4134295,0.6063846,0.5896362,0.38244927,0.6631857,0.5410804,0.2011596,0.8019665,0.5003659,0.45034942,0.6014196,0.3763035,0.3668196,0.38380647,0.6204038,1
0.50594366,0.29563043,0.059021924,0.12518612,0.37523928,0.09638554,0.6457485,0.66312224,0.6203462,0.3297016,0.16660845,0.49452373,0.5766008,0.6284491,0.44885957,0.52254087,0.47314364,0.42671478,0.74361926,0.460914,0.52168256,0.46301678,0.39261255,0.5033367,0.38686386,0.70296705,1
